name;length;20;37;45
>hsa-mir-6081 MI0020358 Homo sapiens miR-6081 stem-loop;97;55;62;65;
>hsa-mir-4779 MI0017423 Homo sapiens miR-4779 stem-loop;83;1;1;1;
>hsa-mir-19b-2 MI0000075 Homo sapiens miR-19b-2 stem-loop;96;9;15;15;
>hsa-mir-3714 MI0016135 Homo sapiens miR-3714 stem-loop;65;12;13;15;
>hsa-mir-1204 MI0006337 Homo sapiens miR-1204 stem-loop;67;29;32;31;
>hsa-mir-662 MI0003670 Homo sapiens miR-662 stem-loop;95;47;47;44;
>random_seq_from_cds__NO_15233;89;49;62;68;
>random_seq_from_cds__NO_38375;82;35;47;49;
>hsa-mir-3591 MI0017383 Homo sapiens miR-3591 stem-loop;73;10;15;17;
>random_seq_from_cds__NO_489;77;42;50;49;
>hsa-mir-3653 MI0016053 Homo sapiens miR-3653 stem-loop;110;37;34;38;
>random_seq_from_cds__NO_63796;68;28;30;32;
>random_seq_from_cds__NO_64644;77;33;43;44;
>random_seq_from_cds__NO_40217;78;47;48;47;
>hsa-mir-663b MI0006336 Homo sapiens miR-663b stem-loop;115;71;76;77;
>random_seq_from_cds__NO_28543;84;41;47;57;
>random_seq_from_cds__NO_48172;110;67;71;73;
>hsa-mir-935 MI0005757 Homo sapiens miR-935 stem-loop;91;12;16;16;
>random_seq_from_cds__NO_5949;100;65;70;66;
>random_seq_from_cds__NO_20611;71;18;28;33;
>random_seq_from_cds__NO_15264;85;52;58;60;
>random_seq_from_cds__NO_61122;85;38;47;53;
>hsa-mir-889 MI0005540 Homo sapiens miR-889 stem-loop;79;15;18;17;
>random_seq_from_cds__NO_61125;86;46;47;57;
>hsa-mir-4309 MI0015837 Homo sapiens miR-4309 stem-loop;83;44;52;52;
>random_seq_from_cds__NO_8197;86;45;49;61;
>hsa-mir-6068 MI0020345 Homo sapiens miR-6068 stem-loop;60;28;30;31;
>hsa-mir-563 MI0003569 Homo sapiens miR-563 stem-loop;79;13;13;13;
>hsa-mir-526a-2 MI0003168 Homo sapiens miR-526a-2 stem-loop;65;4;6;6;
>hsa-mir-548q MI0010637 Homo sapiens miR-548q stem-loop;100;3;9;15;
>hsa-mir-3972 MI0016990 Homo sapiens miR-3972 stem-loop;87;16;21;22;
>random_seq_from_cds__NO_53984;70;33;36;40;
>hsa-let-7i MI0000434 Homo sapiens let-7i stem-loop;84;15;17;20;
>hsa-mir-634 MI0003649 Homo sapiens miR-634 stem-loop;97;65;75;74;
>hsa-mir-5700 MI0019307 Homo sapiens miR-5700 stem-loop;71;2;3;4;
>random_seq_from_cds__NO_16105;82;50;58;54;
>random_seq_from_cds__NO_61596;84;42;44;48;
>hsa-mir-153-1 MI0000463 Homo sapiens miR-153-1 stem-loop;90;9;7;10;
>random_seq_from_cds__NO_37028;70;36;38;39;
>hsa-mir-6079 MI0020356 Homo sapiens miR-6079 stem-loop;62;27;30;29;
>random_seq_from_cds__NO_27239;95;13;18;21;
>hsa-mir-764 MI0003944 Homo sapiens miR-764 stem-loop;85;11;18;21;
>random_seq_from_cds__NO_42856;82;38;48;50;
>hsa-mir-5090 MI0017979 Homo sapiens miR-5090 stem-loop;85;16;16;18;
>random_seq_from_cds__NO_27233;110;66;72;75;
>random_seq_from_cds__NO_48152;81;38;39;40;
>hsa-mir-4505 MI0016868 Homo sapiens miR-4505 stem-loop;73;29;31;31;
>random_seq_from_cds__NO_69079;80;48;51;53;
>hsa-mir-3185 MI0014227 Homo sapiens miR-3185 stem-loop;68;8;8;8;
>hsa-mir-4753 MI0017392 Homo sapiens miR-4753 stem-loop;83;7;10;10;
>hsa-mir-617 MI0003631 Homo sapiens miR-617 stem-loop;97;9;11;10;
>random_seq_from_cds__NO_29890;84;50;49;47;
>random_seq_from_cds__NO_62950;94;55;64;70;
>random_seq_from_cds__NO_22015;97;53;66;72;
>random_seq_from_cds__NO_54093;86;52;52;60;
>random_seq_from_cds__NO_58450;82;37;40;41;
>random_seq_from_cds__NO_2072;63;15;21;28;
>random_seq_from_cds__NO_4251;110;63;73;79;
>hsa-mir-6720 MI0022555 Homo sapiens miR-6720 stem-loop;98;42;45;44;
>random_seq_from_cds__NO_34007;86;50;46;52;
>hsa-mir-6719 MI0022554 Homo sapiens miR-6719 stem-loop;87;25;35;34;
>hsa-mir-299 MI0000744 Homo sapiens miR-299 stem-loop;63;1;1;1;
>random_seq_from_cds__NO_38846;85;36;51;57;
>hsa-mir-548j MI0006345 Homo sapiens miR-548j stem-loop;112;26;28;31;
>random_seq_from_cds__NO_51826;75;41;43;43;
>random_seq_from_cds__NO_37519;71;38;39;38;
>hsa-mir-512-1 MI0003140 Homo sapiens miR-512-1 stem-loop;84;8;8;12;
>hsa-mir-3908 MI0016412 Homo sapiens miR-3908 stem-loop;126;18;22;26;
>hsa-mir-1248 MI0006383 Homo sapiens miR-1248 stem-loop;106;31;42;43;
>hsa-mir-3159 MI0014188 Homo sapiens miR-3159 stem-loop;74;8;10;12;
>random_seq_from_cds__NO_72744;69;29;31;32;
>hsa-mir-1267 MI0006404 Homo sapiens miR-1267 stem-loop;78;1;1;1;
>random_seq_from_cds__NO_49987;71;31;36;33;
>hsa-mir-1470 MI0007075 Homo sapiens miR-1470 stem-loop;61;17;19;19;
>random_seq_from_cds__NO_22488;69;37;41;42;
>random_seq_from_cds__NO_70564;84;42;45;51;
>random_seq_from_cds__NO_60767;98;37;45;57;
>random_seq_from_cds__NO_61615;92;55;60;57;
>hsa-mir-1178 MI0006271 Homo sapiens miR-1178 stem-loop;91;47;60;64;
>random_seq_from_cds__NO_5588;77;26;32;39;
>random_seq_from_cds__NO_49501;79;44;42;43;
>hsa-mir-29c MI0000735 Homo sapiens miR-29c stem-loop;88;7;14;12;
>hsa-mir-6074 MI0020351 Homo sapiens miR-6074 stem-loop;107;44;51;55;
>hsa-mir-4539 MI0016910 Homo sapiens miR-4539 stem-loop;60;33;34;36;
>random_seq_from_cds__NO_72734;95;53;67;69;
>random_seq_from_cds__NO_11387;84;54;47;54;
>random_seq_from_cds__NO_35796;71;18;17;27;
>random_seq_from_cds__NO_34460;87;38;41;43;
>random_seq_from_cds__NO_1196;94;51;54;53;
>hsa-mir-3194 MI0014239 Homo sapiens miR-3194 stem-loop;73;34;34;35;
>hsa-mir-4529 MI0016896 Homo sapiens miR-4529 stem-loop;78;5;5;6;
>random_seq_from_cds__NO_34468;99;46;69;68;
>hsa-mir-1469 MI0007074 Homo sapiens miR-1469 stem-loop;47;26;33;36;
>hsa-mir-185 MI0000482 Homo sapiens miR-185 stem-loop;82;8;10;11;
>random_seq_from_cds__NO_38824;65;29;33;38;
>random_seq_from_cds__NO_70548;86;52;56;62;
>hsa-mir-4460 MI0016806 Homo sapiens miR-4460 stem-loop;86;3;5;5;
>random_seq_from_cds__NO_14400;81;47;55;56;
>random_seq_from_cds__NO_35322;75;44;50;50;
>random_seq_from_cds__NO_45125;109;67;71;71;
>hsa-mir-4314 MI0015846 Homo sapiens miR-4314 stem-loop;92;43;49;47;
>hsa-mir-3622b MI0016014 Homo sapiens miR-3622b stem-loop;95;8;10;8;
>random_seq_from_cds__NO_4233;89;19;28;32;
>random_seq_from_cds__NO_6410;110;80;81;76;
>hsa-mir-1276 MI0006416 Homo sapiens miR-1276 stem-loop;83;31;36;37;
>random_seq_from_cds__NO_38834;73;28;28;31;
>random_seq_from_cds__NO_44273;84;25;42;48;
>hsa-mir-4330 MI0015902 Homo sapiens miR-4330 stem-loop;105;19;23;30;
>hsa-mir-604 MI0003617 Homo sapiens miR-604 stem-loop;94;47;59;67;
>random_seq_from_cds__NO_35371;84;32;37;39;
>hsa-mir-921 MI0005713 Homo sapiens miR-921 stem-loop;56;20;27;27;
>random_seq_from_cds__NO_40720;90;30;40;51;
>random_seq_from_cds__NO_38884;78;38;40;38;
>random_seq_from_cds__NO_48206;86;60;59;61;
>random_seq_from_cds__NO_62513;84;41;47;47;
>random_seq_from_cds__NO_40724;101;68;74;76;
>hsa-mir-4471 MI0016822 Homo sapiens miR-4471 stem-loop;83;1;4;4;
>hsa-mir-504 MI0003189 Homo sapiens miR-504 stem-loop;83;5;7;10;
>hsa-mir-4748 MI0017387 Homo sapiens miR-4748 stem-loop;82;24;29;29;
>random_seq_from_cds__NO_1181;92;60;61;65;
>random_seq_from_cds__NO_38889;86;51;50;51;
>random_seq_from_cds__NO_16617;73;44;44;47;
>random_seq_from_cds__NO_48686;86;61;60;63;
>hsa-mir-9-3 MI0000468 Homo sapiens miR-9-3 stem-loop;90;11;12;15;
>random_seq_from_cds__NO_4209;84;51;49;50;
>hsa-mir-548s MI0014141 Homo sapiens miR-548s stem-loop;82;5;8;6;
>random_seq_from_cds__NO_46021;95;36;38;51;
>hsa-mir-5094 MI0017983 Homo sapiens miR-5094 stem-loop;85;15;29;31;
>hsa-mir-4526 MI0016893 Homo sapiens miR-4526 stem-loop;87;3;13;20;
>random_seq_from_cds__NO_46038;74;19;22;26;
>random_seq_from_cds__NO_11396;80;37;40;42;
>hsa-mir-647 MI0003662 Homo sapiens miR-647 stem-loop;96;44;48;48;
>random_seq_from_cds__NO_58485;98;68;79;76;
>hsa-mir-892b MI0005538 Homo sapiens miR-892b stem-loop;77;9;11;13;
>hsa-mir-3921 MI0016428 Homo sapiens miR-3921 stem-loop;85;1;1;1;
>hsa-mir-5689 MI0019294 Homo sapiens miR-5689 stem-loop;78;1;1;1;
>random_seq_from_cds__NO_4694;75;48;50;48;
>hsa-mir-548ab MI0016752 Homo sapiens miR-548ab stem-loop;84;5;7;7;
>random_seq_from_cds__NO_9903;84;48;54;56;
>random_seq_from_cds__NO_26886;110;65;73;75;
>random_seq_from_cds__NO_46036;110;35;35;39;
>random_seq_from_cds__NO_5549;87;46;56;56;
>hsa-mir-378i MI0016902 Homo sapiens miR-378i stem-loop;76;34;36;36;
>random_seq_from_cds__NO_69132;73;27;32;36;
>random_seq_from_cds__NO_17935;66;34;32;36;
>hsa-mir-651 MI0003666 Homo sapiens miR-651 stem-loop;97;14;16;16;
>hsa-mir-4790 MI0017437 Homo sapiens miR-4790 stem-loop;79;3;6;5;
>random_seq_from_cds__NO_26439;89;55;60;58;
>random_seq_from_cds__NO_72774;86;43;42;43;
>random_seq_from_cds__NO_71441;71;30;34;39;
>random_seq_from_cds__NO_72772;90;55;62;62;
>hsa-mir-758 MI0003757 Homo sapiens miR-758 stem-loop;88;17;33;39;
>random_seq_from_cds__NO_46480;110;69;73;76;
>random_seq_from_cds__NO_59327;77;46;51;57;
>random_seq_from_cds__NO_34026;72;21;28;31;
>random_seq_from_cds__NO_66096;72;28;35;36;
>hsa-mir-628 MI0003642 Homo sapiens miR-628 stem-loop;95;21;23;24;
>random_seq_from_cds__NO_5518;69;32;36;38;
>random_seq_from_cds__NO_39719;83;42;48;47;
>random_seq_from_cds__NO_18813;75;37;36;38;
>random_seq_from_cds__NO_16636;85;39;50;53;
>random_seq_from_cds__NO_46484;71;33;40;42;
>hsa-mir-4721 MI0017356 Homo sapiens miR-4721 stem-loop;89;50;59;64;
>random_seq_from_cds__NO_62961;89;51;61;61;
>hsa-mir-5690 MI0019295 Homo sapiens miR-5690 stem-loop;73;4;7;7;
>hsa-mir-3929 MI0016439 Homo sapiens miR-3929 stem-loop;55;5;6;7;
>random_seq_from_cds__NO_70104;97;60;62;66;
>random_seq_from_cds__NO_38875;110;74;69;72;
>hsa-mir-5586 MI0019143 Homo sapiens miR-5586 stem-loop;59;5;5;6;
>hsa-mir-5047 MI0017932 Homo sapiens miR-5047 stem-loop;100;40;47;57;
>random_seq_from_cds__NO_40708;85;54;57;58;
>random_seq_from_cds__NO_68264;78;49;50;49;
>random_seq_from_cds__NO_66085;110;67;69;75;
>hsa-mir-1468 MI0003782 Homo sapiens miR-1468 stem-loop;86;13;14;16;
>hsa-mir-1269b MI0016888 Homo sapiens miR-1269b stem-loop;75;39;38;41;
>hsa-mir-4474 MI0016826 Homo sapiens miR-4474 stem-loop;78;5;5;5;
>random_seq_from_cds__NO_25929;106;79;78;76;
>hsa-mir-4764 MI0017405 Homo sapiens miR-4764 stem-loop;88;9;10;16;
>random_seq_from_cds__NO_65149;109;41;50;57;
>hsa-mir-1270-1 MI0006407 Homo sapiens miR-1270-1 stem-loop;83;10;15;20;
>random_seq_from_cds__NO_17061;73;27;37;40;
>random_seq_from_cds__NO_18392;85;55;57;56;
>hsa-mir-643 MI0003658 Homo sapiens miR-643 stem-loop;97;14;17;18;
>random_seq_from_cds__NO_59704;72;23;31;36;
>random_seq_from_cds__NO_33557;77;27;45;44;
>hsa-mir-155 MI0000681 Homo sapiens miR-155 stem-loop;65;6;8;10;
>hsa-mir-4285 MI0015891 Homo sapiens miR-4285 stem-loop;85;62;72;66;
>random_seq_from_cds__NO_31378;86;48;54;61;
>hsa-mir-3191 MI0014236 Homo sapiens miR-3191 stem-loop;76;7;9;9;
>hsa-mir-147b MI0005544 Homo sapiens miR-147b stem-loop;80;11;15;20;
>hsa-mir-548as MI0019132 Homo sapiens miR-548as stem-loop;58;9;10;10;
>random_seq_from_cds__NO_53159;89;44;56;62;
>random_seq_from_cds__NO_35742;77;43;46;52;
>hsa-mir-5089 MI0017978 Homo sapiens miR-5089 stem-loop;84;4;4;4;
>random_seq_from_cds__NO_41180;81;24;29;39;
>hsa-mir-2392 MI0016870 Homo sapiens miR-2392 stem-loop;84;14;24;30;
>random_seq_from_cds__NO_70956;84;53;52;55;
>random_seq_from_cds__NO_71800;85;44;55;60;
>random_seq_from_cds__NO_58830;87;48;56;58;
>random_seq_from_cds__NO_17082;74;31;37;39;
>random_seq_from_cds__NO_22438;84;44;50;56;
>hsa-mir-371a MI0000779 Homo sapiens miR-371a stem-loop;67;9;11;14;
>hsa-mir-2277 MI0011284 Homo sapiens miR-2277 stem-loop;93;26;32;33;
>random_seq_from_cds__NO_29060;95;60;72;69;
>hsa-mir-4704 MI0017337 Homo sapiens miR-4704 stem-loop;75;11;12;9;
>hsa-mir-3659 MI0016060 Homo sapiens miR-3659 stem-loop;99;8;10;9;
>random_seq_from_cds__NO_13967;86;53;55;57;
>hsa-mir-4432 MI0016772 Homo sapiens miR-4432 stem-loop;84;15;19;20;
>random_seq_from_cds__NO_49;110;76;77;76;
>hsa-mir-568 MI0003574 Homo sapiens miR-568 stem-loop;95;38;48;53;
>hsa-mir-1244-1 MI0006379 Homo sapiens miR-1244-1 stem-loop;85;52;61;59;
>hsa-mir-3621 MI0016012 Homo sapiens miR-3621 stem-loop;85;24;37;41;
>random_seq_from_cds__NO_20245;110;65;70;71;
>random_seq_from_cds__NO_47701;81;31;33;39;
>random_seq_from_cds__NO_21574;81;45;50;49;
>hsa-mir-875 MI0005541 Homo sapiens miR-875 stem-loop;76;5;8;11;
>hsa-mir-4492 MI0016854 Homo sapiens miR-4492 stem-loop;80;20;30;35;
>hsa-mir-5000 MI0017866 Homo sapiens miR-5000 stem-loop;103;9;11;12;
>hsa-mir-609 MI0003622 Homo sapiens miR-609 stem-loop;95;7;8;9;
>random_seq_from_cds__NO_53137;75;32;34;34;
>hsa-mir-6132 MI0021277 Homo sapiens miR-6132 stem-loop;109;66;71;73;
>random_seq_from_cds__NO_46429;85;37;55;57;
>random_seq_from_cds__NO_35771;64;24;28;28;
>hsa-mir-4305 MI0015835 Homo sapiens miR-4305 stem-loop;102;66;76;74;
>random_seq_from_cds__NO_20277;85;47;65;69;
>random_seq_from_cds__NO_70532;80;43;46;46;
>random_seq_from_cds__NO_9980;110;71;73;73;
>hsa-mir-374a MI0000782 Homo sapiens miR-374a stem-loop;72;3;4;4;
>hsa-mir-4771-1 MI0017412 Homo sapiens miR-4771-1 stem-loop;74;3;5;7;
>random_seq_from_cds__NO_23303;64;19;28;26;
>hsa-mir-4448 MI0016791 Homo sapiens miR-4448 stem-loop;86;27;28;31;
>random_seq_from_cds__NO_8651;72;36;40;40;
>random_seq_from_cds__NO_6468;85;47;52;55;
>random_seq_from_cds__NO_5137;75;32;39;46;
>hsa-mir-4499 MI0016862 Homo sapiens miR-4499 stem-loop;69;16;19;17;
>hsa-mir-639 MI0003654 Homo sapiens miR-639 stem-loop;98;70;70;73;
>hsa-mir-5007 MI0017874 Homo sapiens miR-5007 stem-loop;95;22;25;31;
>random_seq_from_cds__NO_20274;81;41;48;51;
>hsa-mir-4289 MI0015898 Homo sapiens miR-4289 stem-loop;70;21;32;31;
>hsa-mir-1224 MI0003764 Homo sapiens miR-1224 stem-loop;85;20;22;23;
>hsa-mir-4741 MI0017379 Homo sapiens miR-4741 stem-loop;90;38;44;51;
>hsa-mir-3944 MI0016601 Homo sapiens miR-3944 stem-loop;108;13;14;15;
>random_seq_from_cds__NO_70521;86;48;53;60;
>random_seq_from_cds__NO_21597;95;60;70;67;
>random_seq_from_cds__NO_58882;88;49;60;66;
>hsa-mir-658 MI0003682 Homo sapiens miR-658 stem-loop;100;61;77;80;
>random_seq_from_cds__NO_54049;80;42;50;49;
>random_seq_from_cds__NO_7326;74;41;48;46;
>random_seq_from_cds__NO_6477;77;43;48;50;
>hsa-mir-190b MI0005545 Homo sapiens miR-190b stem-loop;79;6;9;9;
>hsa-mir-4459 MI0016805 Homo sapiens miR-4459 stem-loop;66;23;25;28;
>random_seq_from_cds__NO_56224;82;36;41;43;
>hsa-mir-27a MI0000085 Homo sapiens miR-27a stem-loop;78;12;18;25;
>random_seq_from_cds__NO_11314;68;23;24;28;
>random_seq_from_cds__NO_13975;89;45;53;57;
>hsa-mir-5697 MI0019304 Homo sapiens miR-5697 stem-loop;78;2;2;2;
>hsa-mir-451a MI0001729 Homo sapiens miR-451a stem-loop;72;2;2;2;
>hsa-mir-579 MI0003586 Homo sapiens miR-579 stem-loop;98;6;9;8;
>hsa-mir-5011 MI0017879 Homo sapiens miR-5011 stem-loop;103;10;11;11;
>random_seq_from_cds__NO_11318;87;35;47;46;
>hsa-mir-206 MI0000490 Homo sapiens miR-206 stem-loop;86;11;13;12;
>random_seq_from_cds__NO_47737;110;61;64;66;
>random_seq_from_cds__NO_43377;70;36;37;39;
>random_seq_from_cds__NO_716;85;37;50;58;
>hsa-mir-4742 MI0017380 Homo sapiens miR-4742 stem-loop;85;18;20;26;
>random_seq_from_cds__NO_4275;73;41;38;42;
>random_seq_from_cds__NO_33575;88;40;55;60;
>hsa-mir-379 MI0000787 Homo sapiens miR-379 stem-loop;67;8;11;14;
>hsa-mir-515-1 MI0003144 Homo sapiens miR-515-1 stem-loop;83;4;5;5;
>random_seq_from_cds__NO_65158;70;40;46;46;
>hsa-mir-3976 MI0016994 Homo sapiens miR-3976 stem-loop;139;24;36;41;
>hsa-mir-205 MI0000285 Homo sapiens miR-205 stem-loop;110;24;25;29;
>random_seq_from_cds__NO_45568;86;43;52;56;
>hsa-mir-4686 MI0017318 Homo sapiens miR-4686 stem-loop;76;12;11;12;
>hsa-mir-4511 MI0016877 Homo sapiens miR-4511 stem-loop;87;4;7;8;
>random_seq_from_cds__NO_55354;81;41;48;47;
>random_seq_from_cds__NO_2098;88;62;58;62;
>random_seq_from_cds__NO_6457;81;32;44;47;
>random_seq_from_cds__NO_57534;94;54;65;69;
>random_seq_from_cds__NO_32257;88;52;58;66;
>hsa-mir-3917 MI0016423 Homo sapiens miR-3917 stem-loop;93;55;60;60;
>random_seq_from_cds__NO_10003;89;46;45;48;
>random_seq_from_cds__NO_7309;70;43;42;43;
>hsa-mir-4462 MI0016810 Homo sapiens miR-4462 stem-loop;58;3;3;3;
>hsa-mir-1302-8 MI0006369 Homo sapiens miR-1302-8 stem-loop;128;6;6;6;
>random_seq_from_cds__NO_29097;84;21;34;39;
>random_seq_from_cds__NO_37198;64;28;30;30;
>random_seq_from_cds__NO_14078;99;56;63;71;
>hsa-mir-4310 MI0015840 Homo sapiens miR-4310 stem-loop;57;7;11;14;
>hsa-mir-1287 MI0006349 Homo sapiens miR-1287 stem-loop;90;39;43;51;
>random_seq_from_cds__NO_37199;97;72;68;73;
>random_seq_from_cds__NO_21608;88;44;53;58;
>random_seq_from_cds__NO_62157;110;64;67;74;
>hsa-mir-30e MI0000749 Homo sapiens miR-30e stem-loop;92;11;13;13;
>random_seq_from_cds__NO_52350;89;60;62;63;
>random_seq_from_cds__NO_14074;70;32;40;39;
>random_seq_from_cds__NO_8298;85;49;55;58;
>hsa-mir-3142 MI0014166 Homo sapiens miR-3142 stem-loop;82;6;10;12;
>hsa-mir-1231 MI0006321 Homo sapiens miR-1231 stem-loop;92;41;51;53;
>random_seq_from_cds__NO_30562;110;67;75;77;
>random_seq_from_cds__NO_50178;85;30;40;43;
>hsa-mir-573 MI0003580 Homo sapiens miR-573 stem-loop;99;37;42;52;
>random_seq_from_cds__NO_6;97;71;76;77;
>random_seq_from_cds__NO_27382;88;51;57;60;
>random_seq_from_cds__NO_65654;119;85;81;86;
>hsa-mir-759 MI0004065 Homo sapiens miR-759 stem-loop;91;8;18;24;
>random_seq_from_cds__NO_14069;84;45;51;56;
>hsa-mir-4453 MI0016799 Homo sapiens miR-4453 stem-loop;89;40;44;52;
>hsa-mir-4288 MI0015896 Homo sapiens miR-4288 stem-loop;67;13;16;15;
>hsa-mir-567 MI0003573 Homo sapiens miR-567 stem-loop;98;29;31;30;
>random_seq_from_cds__NO_39385;86;52;55;56;
>hsa-mir-4647 MI0017274 Homo sapiens miR-4647 stem-loop;80;14;17;17;
>hsa-mir-140 MI0000456 Homo sapiens miR-140 stem-loop;100;6;10;12;
>hsa-mir-365b MI0000769 Homo sapiens miR-365b stem-loop;111;21;27;31;
>hsa-mir-3156-3 MI0014242 Homo sapiens miR-3156-3 stem-loop;77;3;4;4;
>hsa-mir-103b-2 MI0007262 Homo sapiens miR-103b-2 stem-loop;62;19;20;27;
>hsa-mir-3658 MI0016058 Homo sapiens miR-3658 stem-loop;56;21;13;8;
>hsa-mir-127 MI0000472 Homo sapiens miR-127 stem-loop;97;40;41;49;
>hsa-mir-330 MI0000803 Homo sapiens miR-330 stem-loop;94;24;31;38;
>random_seq_from_cds__NO_37175;69;32;33;31;
>random_seq_from_cds__NO_16276;110;73;74;76;
>hsa-mir-1277 MI0006419 Homo sapiens miR-1277 stem-loop;78;11;15;17;
>hsa-mir-4656 MI0017284 Homo sapiens miR-4656 stem-loop;75;11;14;16;
>random_seq_from_cds__NO_50154;110;64;72;73;
>hsa-mir-4520a MI0016886 Homo sapiens miR-4520a stem-loop;70;4;5;5;
>hsa-mir-208b MI0005570 Homo sapiens miR-208b stem-loop;77;15;20;25;
>random_seq_from_cds__NO_54997;89;57;58;66;
>random_seq_from_cds__NO_11820;90;56;62;66;
>hsa-mir-4634 MI0017261 Homo sapiens miR-4634 stem-loop;54;6;12;13;
>hsa-mir-3155a MI0014183 Homo sapiens miR-3155a stem-loop;82;3;3;3;
>random_seq_from_cds__NO_63460;90;39;47;53;
>random_seq_from_cds__NO_20763;89;47;52;62;
>hsa-mir-4692 MI0017325 Homo sapiens miR-4692 stem-loop;63;3;4;5;
>random_seq_from_cds__NO_16261;80;27;31;37;
>hsa-mir-4708 MI0017341 Homo sapiens miR-4708 stem-loop;67;2;2;2;
>hsa-mir-4761 MI0017402 Homo sapiens miR-4761 stem-loop;82;12;13;12;
>hsa-mir-3936 MI0016592 Homo sapiens miR-3936 stem-loop;110;36;41;49;
>hsa-mir-4784 MI0017429 Homo sapiens miR-4784 stem-loop;77;9;16;22;
>hsa-mir-4290 MI0015899 Homo sapiens miR-4290 stem-loop;95;30;41;48;
>random_seq_from_cds__NO_28245;110;64;68;72;
>random_seq_from_cds__NO_54983;72;35;44;42;
>random_seq_from_cds__NO_54506;69;25;32;38;
>hsa-mir-383 MI0000791 Homo sapiens miR-383 stem-loop;73;17;26;28;
>hsa-mir-3162 MI0014192 Homo sapiens miR-3162 stem-loop;82;5;6;6;
>random_seq_from_cds__NO_67408;110;59;72;69;
>random_seq_from_cds__NO_6078;88;62;68;71;
>random_seq_from_cds__NO_6076;84;44;44;49;
>random_seq_from_cds__NO_38086;86;47;54;58;
>hsa-mir-6507 MI0022219 Homo sapiens miR-6507 stem-loop;70;4;3;3;
>hsa-mir-551b MI0003575 Homo sapiens miR-551b stem-loop;96;19;19;19;
>hsa-mir-33a MI0000091 Homo sapiens miR-33a stem-loop;69;7;7;7;
>random_seq_from_cds__NO_56754;86;44;52;60;
>hsa-mir-3124 MI0014140 Homo sapiens miR-3124 stem-loop;67;10;13;18;
>hsa-mir-4777 MI0017421 Homo sapiens miR-4777 stem-loop;86;8;11;11;
>hsa-mir-548h-3 MI0006413 Homo sapiens miR-548h-3 stem-loop;118;14;15;18;
>hsa-mir-4303 MI0015834 Homo sapiens miR-4303 stem-loop;66;13;14;13;
>random_seq_from_cds__NO_35812;75;32;33;35;
>hsa-mir-4313 MI0015843 Homo sapiens miR-4313 stem-loop;101;15;16;22;
>random_seq_from_cds__NO_20787;85;43;49;56;
>random_seq_from_cds__NO_62189;110;73;75;72;
>random_seq_from_cds__NO_64367;88;49;48;53;
>hsa-mir-1285-1 MI0006346 Homo sapiens miR-1285-1 stem-loop;84;3;3;4;
>random_seq_from_cds__NO_19313;90;39;42;44;
>hsa-mir-4732 MI0017369 Homo sapiens miR-4732 stem-loop;76;19;20;22;
>random_seq_from_cds__NO_9115;85;43;47;49;
>hsa-mir-182 MI0000272 Homo sapiens miR-182 stem-loop;110;25;35;39;
>random_seq_from_cds__NO_21636;110;69;77;75;
>random_seq_from_cds__NO_51051;89;27;33;37;
>hsa-mir-3941 MI0016598 Homo sapiens miR-3941 stem-loop;103;13;12;12;
>hsa-mir-6515 MI0022227 Homo sapiens miR-6515 stem-loop;57;8;15;16;
>random_seq_from_cds__NO_10984;92;54;61;61;
>hsa-mir-26a-2 MI0000750 Homo sapiens miR-26a-2 stem-loop;84;5;9;10;
>hsa-mir-3655 MI0016055 Homo sapiens miR-3655 stem-loop;83;20;26;41;
>hsa-mir-195 MI0000489 Homo sapiens miR-195 stem-loop;87;11;15;20;
>random_seq_from_cds__NO_65685;110;67;73;76;
>hsa-mir-200b MI0000342 Homo sapiens miR-200b stem-loop;95;18;21;25;
>hsa-mir-19a MI0000073 Homo sapiens miR-19a stem-loop;82;9;12;15;
>hsa-mir-3180-4 MI0016408 Homo sapiens miR-3180-4 stem-loop;153;3;4;9;
>random_seq_from_cds__NO_31430;84;68;67;69;
>hsa-mir-4430 MI0016769 Homo sapiens miR-4430 stem-loop;49;33;44;47;
>random_seq_from_cds__NO_62170;78;41;42;44;
>random_seq_from_cds__NO_30107;73;32;35;36;
>hsa-mir-4637 MI0017264 Homo sapiens miR-4637 stem-loop;84;19;22;20;
>hsa-mir-648 MI0003663 Homo sapiens miR-648 stem-loop;94;65;69;67;
>hsa-mir-4533 MI0016900 Homo sapiens miR-4533 stem-loop;71;12;16;21;
>hsa-mir-4710 MI0017344 Homo sapiens miR-4710 stem-loop;56;9;17;16;
>random_seq_from_cds__NO_21656;71;23;30;33;
>random_seq_from_cds__NO_53697;72;29;32;37;
>random_seq_from_cds__NO_30599;80;36;51;54;
>random_seq_from_cds__NO_54541;78;33;37;37;
>random_seq_from_cds__NO_58903;73;33;41;47;
>random_seq_from_cds__NO_55873;86;53;59;67;
>hsa-mir-4680 MI0017312 Homo sapiens miR-4680 stem-loop;66;8;13;19;
>random_seq_from_cds__NO_63491;78;40;43;44;
>random_seq_from_cds__NO_10526;82;50;50;50;
>hsa-mir-499b MI0017396 Homo sapiens miR-499b stem-loop;73;17;23;27;
>random_seq_from_cds__NO_63880;82;48;48;51;
>hsa-mir-378f MI0016756 Homo sapiens miR-378f stem-loop;78;37;41;45;
>hsa-mir-548aa-2 MI0016690 Homo sapiens miR-548aa-2 stem-loop;97;1;1;3;
>random_seq_from_cds__NO_63884;86;53;56;58;
